id,date,class,percent,sentiment,text
0,2016-05-18T17:00:00,increase,0.12,Positive,okay bet Walmart They pretty good variety
1,2016-05-18T17:00:00,increase,0.12,Negative,This Lady Dropped 40 💸 In Walmart Parking Lot So I Did The Right Thing amp Called 📱 The WeedMan For Another 35 😂😂😂😂💯💯💯💯💯 RP 😂😂😂😂
2,2016-05-18T17:00:00,increase,0.12,Positive,You find us Ulta Walmart Amazon various local retailers Hope try one soon
3,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
4,2016-05-18T17:00:00,increase,0.12,Negative,RT PLEASE thn rpt wht “ business owners ” say abt overtime pay Who R Walmart McDonalds How muc…
5,2016-05-18T17:00:00,increase,0.12,Positive,curfew movies fight Tinseltown go walmart steal sooo😐
6,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
7,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
8,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
9,2016-05-18T17:00:00,increase,0.12,Negative,With great sadness I officially report 6 dollar watch Jeff City Walmart finally given 1 year use RIP
10,2016-05-18T17:00:00,increase,0.12,Negative,Ran Caprisuns fridgeand son cried looks like Im going Walmart storerun busymom lovemykids 🍹🍹🍹🍹😝😝🌴🌴
11,2016-05-18T17:00:00,increase,0.12,Positive,Thats theyre standing brush shopping aisle Walmart
12,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
13,2016-05-18T17:00:00,increase,0.12,Negative,Was Walmart buying stuff Nicaragua sweet old lady offered buy things told shed pray brb cryin 😭
14,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
15,2016-05-18T17:00:00,increase,0.12,Negative,I go one place How fucking dare even THINK I would shop shitty Walmart fish
16,2016-05-18T17:00:00,increase,0.12,Positive,Sitting phone w cousin I wait food And talking EVERYBODY Walmart 🙄🙄🙄🙄🙄
17,2016-05-18T17:00:00,increase,0.12,Negative,standard practice provide substandard customer service time intermittently avoid scrutiny USSCoCST
18,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
19,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
20,2016-05-18T17:00:00,increase,0.12,Negative,Are aware going MoneyCard 1000s people unable use cards since Monday
21,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
22,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
23,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
24,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
25,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
26,2016-05-18T17:00:00,increase,0.12,Negative,RT This lady dropped 40 Walmart parking lot I right thing amp called weedman another eighth
